state_occ_id,state_id,anzscoCode,occupation,attribute,value,prefix,streams.min_points_state,streams.stream,streams.visa_190_flag,streams.visa_491_flag,streams.work_experience_state,streams.work_experience_state_years,streams.work_experience_overseas_years,streams.work_experience_description,streams.study_in_state_required,streams.study_time_state_required,streams.study_in_state_level,streams.job_offer_required,streams.english_level_required,streams.regional_study_bonus,streams.family_sponsorship,streams.family_sponsorship_state_location,streams.residency_requirement,streams.offshore_condition,streams.sector_critical,streams.finantial_capacity,streams.finantial_capacity_value,streams.other_requirement,offshore
QLD_233112,QLD,233112,Materials Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233112,QLD,233112,Materials Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_134213,QLD,134213,Primary Health Organisation Manager,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_134213,QLD,134213,Primary Health Organisation Manager,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233211,QLD,233211,Civil Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233211,QLD,233211,Civil Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_233212,QLD,233212,Geotechnical Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233212,QLD,233212,Geotechnical Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_134214,QLD,134214,Welfare Centre Manager,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_134214,QLD,134214,Welfare Centre Manager,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233214,QLD,233214,Structural Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233214,QLD,233214,Structural Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_233311,QLD,233311,Electrical Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233311,QLD,233311,Electrical Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_139911,QLD,139911,Arts Administrator Or Manager,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_139911,QLD,139911,Arts Administrator Or Manager,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233512,QLD,233512,Mechanical Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233512,QLD,233512,Mechanical Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_139912,QLD,139912,Environmental Manager,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_139912,QLD,139912,Environmental Manager,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_211112,QLD,211112,Dancer Or Choreographer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_211112,QLD,211112,Dancer Or Choreographer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233213,QLD,233213,Quantity Surveyor,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233213,QLD,233213,Quantity Surveyor,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_211212,QLD,211212,Music Director,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_211212,QLD,211212,Music Director,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_211213,QLD,211213,Musician (Instrumental),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_211213,QLD,211213,Musician (Instrumental),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233215,QLD,233215,Transport Engineer,491,No_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233215,QLD,233215,Transport Engineer,190,No_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_212111,QLD,212111,Artistic Director,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_212111,QLD,212111,Artistic Director,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_221111,QLD,221111,Accountant (General),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_221111,QLD,221111,Accountant (General),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233411,QLD,233411,Electronics Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233411,QLD,233411,Electronics Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_221112,QLD,221112,Management Accountant,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_221112,QLD,221112,Management Accountant,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233511,QLD,233511,Industrial Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233511,QLD,233511,Industrial Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_221113,QLD,221113,Taxation Accountant,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_221113,QLD,221113,Taxation Accountant,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_221213,QLD,221213,External Auditor,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_221213,QLD,221213,External Auditor,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233513,QLD,233513,Production Or Plant Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233513,QLD,233513,Production Or Plant Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_221214,QLD,221214,Internal Auditor,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_221214,QLD,221214,Internal Auditor,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233611,QLD,233611,Mining Engineer (Excluding Petroleum),491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233611,QLD,233611,Mining Engineer (Excluding Petroleum),190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_224111,QLD,224111,Actuary,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
